"","x"
"63","
                         42 m²
                    |
                         1 dorm.
                    |
                         25 años
                    |
                         1 baño
                    "
"64","
                         112 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"65","
                         58 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"66","
                         44 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"67","
                         43 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"68","
                         40 m²
                    |
                         1 dorm.
                    |
                         8 años
                    |
                         1 baño
                    "
"69","
                         132 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"70","
                         112 m²
                    |
                         3 dorm.
                    |
                         52 años
                    |
                         2 baños
                    "
"71","
                         82 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"72","
                         152 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"73","
                         196 m²
                    |
                         4 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"74","
                         53 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"75","
                         50 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"76","
                         138 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         4 baños
                    "
"77","
                         87 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"78","
                         38 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"79","
                         93 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"80","
                         50 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"81","
                         29 m²
                    |
                         1 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"82","
                         70 m²
                    |
                         2 dorm.
                    |
                         32 años
                    |
                         1 baño
                    "
"83","
                         163 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"84","
                         34 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"85","
                         66 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"86","
                         32 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"87","
                         78 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"88","
                         180 m²
                    |
                         3 dorm.
                    |
                         100 años
                    |
                         2 baños
                    "
"89","
                         28 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"90","
                         93 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         2 baños
                    "
"91","
                         33 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"92","
                         63 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"93","
                         102 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"94","
                         88 m²
                    |
                         Monoam.
                    |
                         35 años
                    |
                         2 baños
                    "
"95","
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"96","
                         95 m²
                    |
                         3 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"97","
                         68 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"98","
                         99 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"99","
                         85 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"100","
                         33 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"101","
                         45 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"102","
                         80 m²
                    |
                         2 dorm.
                    |
                         51 años
                    |
                         3 baños
                    "
"103","
                         40 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"104","
                         42 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"105","
                         101 m²
                    |
                         3 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"106","
                         92 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"107","
                         74 m²
                    |
                         2 dorm.
                    |
                         A estrenar
                    |
                         2 baños
                    "
"108","
                         40 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"109","
                         204 m²
                    |
                         4 dorm.
                    |
                         37 años
                    |
                         4 baños
                    "
"110","
                         84 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"111","
                         74 m²
                    |
                         2 dorm.
                    |
                         A estrenar
                    |
                         2 baños
                    "
"112","
                         118 m²
                    |
                         4 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"113","
                         115 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"114","
                         90 m²
                    |
                         3 dorm.
                    |
                         2 baños
                    "
"115","
                         66 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"116","
                         180 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"117","
                         125 m²
                    |
                         2 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"118","
                         32 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"119","
                         51 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"120","
                         25 m²
                    |
                         Monoam.
                    |
                         25 años
                    |
                         1 baño
                    "
"121","
                         93 m²
                    |
                         3 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"122","
                         145 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"123","
                         35 m²
                    "
"124","
                         101 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"125","
                         111 m²
                    |
                         2 dorm.
                    |
                         39 años
                    |
                         3 baños
                    "
"126","
                         23 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"127","
                         91 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"128","
                         55 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"129","
                         73 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"130","
                         38 m²
                    |
                         1 dorm.
                    |
                         25 años
                    |
                         1 baño
                    "
"131","
                         78 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"132","
                         33 m²
                    |
                         1 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"133","
                         48 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"134","
                         61 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"135","
                         38 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"136","
                         48 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"137","
                         68 m²
                    |
                         3 dorm.
                    |
                         43 años
                    |
                         2 baños
                    "
"138","
                         234 m²
                    |
                         4 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"139","
                         500 m²
                    |
                         5 dorm.
                    |
                         80 años
                    "
"140","
                         103 m²
                    |
                         2 dorm.
                    |
                         65 años
                    |
                         2 baños
                    "
"141","
                         50 m²
                    |
                         2 dorm.
                    |
                         48 años
                    |
                         1 baño
                    "
"142","
                         109 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"143","
                         98 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"144","
                         71 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"145","
                         70 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"146","
                         73 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"147","
                         79 m²
                    |
                         3 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"148","
                         109 m²
                    |
                         4 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"149","
                         110 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"150","
                         54 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"151","
                         164 m²
                    |
                         3 dorm.
                    |
                         27 años
                    |
                         4 baños
                    "
"152","
                         28 m²
                    |
                         1 dorm.
                    |
                         5 años
                    |
                         1 baño
                    "
"153","
                         176 m²
                    |
                         2 dorm.
                    |
                         58 años
                    |
                         2 baños
                    "
"154","
                         71 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"155","
                         132 m²
                    |
                         3 dorm.
                    |
                         25 años
                    |
                         2 baños
                    "
"156","
                         58,36 m²
                    |
                         2 dorm.
                    |
                         2 baños
                    "
"157","
                         35 m²
                    |
                         Monoam.
                    |
                         10 años
                    |
                         1 baño
                    "
"158","
                         50 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"159","
                         61 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"160","
                         202 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         3 baños
                    "
"161","
                         131 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         3 baños
                    "
"162","
                         71 m²
                    |
                         1 dorm.
                    |
                         19 años
                    |
                         1 baño
                    "
"163","
                         65 m²
                    |
                         2 dorm.
                    |
                         10 años
                    |
                         2 baños
                    "
"164","
                         135 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"165","
                         52 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"166","
                         54 m²
                    |
                         2 dorm.
                    |
                         42 años
                    |
                         1 baño
                    "
"167","
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"168","
                         26 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"169","
                         78 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"170","
                         45 m²
                    |
                         1 dorm.
                    |
                         1 año
                    |
                         1 baño
                    "
"171","
                         46 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"172","
                         84 m²
                    |
                         2 dorm.
                    |
                         15 años
                    |
                         3 baños
                    "
"173","
                         43 m²
                    |
                         1 dorm.
                    |
                         1962 años
                    |
                         1 baño
                    "
"174","
                         413 m²
                    |
                         6 dorm.
                    |
                         100 años
                    |
                         4 baños
                    "
"175","
                         38 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"176","
                         32 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"177","
                         38 m²
                    |
                         1 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"178","
                         90 m²
                    |
                         3 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"179","
                         72 m²
                    |
                         2 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"180","
                         43 m²
                    |
                         Monoam.
                    |
                         20 años
                    |
                         1 baño
                    "
"181","
                         189 m²
                    |
                         4 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"182","
                         4 dorm.
                    |
                         2 baños
                    "
"183","
                         148 m²
                    |
                         3 dorm.
                    |
                         2 baños
                    "
"184","
                         112 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"185","
                         288 m²
                    |
                         4 dorm.
                    |
                         80 años
                    |
                         4 baños
                    "
"186","
                         327 m²
                    |
                         5 dorm.
                    |
                         70 años
                    |
                         3 baños
                    "
"187","
                         3 dorm.
                    |
                         49 años
                    |
                         3 baños
                    "
"188","
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"189","
                         112 m²
                    |
                         3 dorm.
                    |
                         57 años
                    |
                         1 baño
                    "
"190","
                         42 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"191","
                         69 m²
                    |
                         2 dorm.
                    |
                         47 años
                    |
                         1 baño
                    "
"192","
                         49 m²
                    |
                         1 dorm.
                    |
                         25 años
                    |
                         1 baño
                    "
"193","
                         40 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"194","
                         38 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"195","
                         28 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"196","
                         36 m²
                    |
                         Monoam.
                    |
                         50 años
                    |
                         1 baño
                    "
"197","
                         200 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
